Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.286030709Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=533.938µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.29195736Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.297936212Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=5.978501ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.30443317Z level=info msg="Executing migration" id="Create annotation_tag table v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.304952103Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=520.315µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.311121533Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.311892715Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=772.065µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.318083221Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.318336822Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=254.025µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.323583673Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.324048393Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=464.849µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.330247873Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.330454845Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=210.288µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.336024201Z level=info msg="Executing migration" id="Add created time to annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.338604515Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=2.579504ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.344751679Z level=info msg="Executing migration" id="Add updated time to annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.347152607Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.401285ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.352361229Z level=info msg="Executing migration" id="Add index for created in annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.353005189Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=644.397µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.366539753Z level=info msg="Executing migration" id="Add index for updated in annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.367238318Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=713.923µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.372792944Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.372975501Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=183.141µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.378922843Z level=info msg="Executing migration" id="Add epoch_end column"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.381366862Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.444218ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.387092198Z level=info msg="Executing migration" id="Add index for epoch_end"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.38764588Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=553.725µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.393834213Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.393973433Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=149.177µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.400124873Z level=info msg="Executing migration" id="Move region to single row"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.400366065Z level=info msg="Migration successfully executed" id="Move region to single row" duration=241.703µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.406656806Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.407292725Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=636.523µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.414218925Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.414836157Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=618.505µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.420773958Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.421419849Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=646.584µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.433586073Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.434201828Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=616.236µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.440001475Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.440720871Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=721.33µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.446690923Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.447215495Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=525.153µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.453075484Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.453124385Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=50.25µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.459134184Z level=info msg="Executing migration" id="create test_data table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.459704822Z level=info msg="Migration successfully executed" id="create test_data table" duration=572.388µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.465723154Z level=info msg="Executing migration" id="create dashboard_version table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.466288036Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=564.411µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.472653578Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.473310772Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=656.672µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.479244536Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.479793769Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=550.21µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.484882529Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.485009902Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=127.7µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.491097864Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.491432342Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=338.804µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.500605624Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.500671532Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=65.154µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.510172999Z level=info msg="Executing migration" id="create team table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.510723415Z level=info msg="Migration successfully executed" id="create team table" duration=551.117µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.516805595Z level=info msg="Executing migration" id="add index team.org_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.517401242Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=596.56µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.524176708Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.524981296Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=805.71µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.53098461Z level=info msg="Executing migration" id="Add column uid in team"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.533341751Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=2.357598ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.539417037Z level=info msg="Executing migration" id="Update uid column values in team"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.539560658Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=145.96µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.545690685Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.54636387Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=675.703µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.552120463Z level=info msg="Executing migration" id="create team member table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.552618193Z level=info msg="Migration successfully executed" id="create team member table" duration=497.631µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.558443379Z level=info msg="Executing migration" id="add index team_member.org_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.559259623Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=817.551µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.567009612Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.567909392Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=899.788µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.573871544Z level=info msg="Executing migration" id="add index team_member.team_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.574474022Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=603.427µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.58064083Z level=info msg="Executing migration" id="Add column email to team table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.583164081Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=2.522552ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.589352544Z level=info msg="Executing migration" id="Add column external to team_member table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.592117353Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=2.763944ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.59830366Z level=info msg="Executing migration" id="Add column permission to team_member table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.600849621Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=2.546536ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.607160009Z level=info msg="Executing migration" id="create dashboard acl table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.607877646Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=718.657µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.613904476Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.614551807Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=647.984µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.621935563Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.622687929Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=753.126µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.628746691Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.629595618Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=851.418µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.635691805Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.636194359Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=503.088µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.642279084Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.643034547Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=756.633µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.649225683Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.649875803Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=650.53µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.65604337Z level=info msg="Executing migration" id="add index dashboard_permission"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.656763101Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=720.319µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.663008878Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.663590668Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=582.778µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.674161531Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.674492115Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=331.53µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.680574716Z level=info msg="Executing migration" id="create tag table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.681261723Z level=info msg="Migration successfully executed" id="create tag table" duration=701.447µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.686730215Z level=info msg="Executing migration" id="add index tag.key_value"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.687527776Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=810.53µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.693633497Z level=info msg="Executing migration" id="create login attempt table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.694354307Z level=info msg="Migration successfully executed" id="create login attempt table" duration=722.487µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.69992448Z level=info msg="Executing migration" id="add index login_attempt.username"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.700827132Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=903.933µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.70707901Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.70796164Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=884.478µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.715434234Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.726632744Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=11.197027ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.73289264Z level=info msg="Executing migration" id="create login_attempt v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.733692541Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=801.008µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.739118664Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.739932483Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=817.15µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.745929776Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.746253291Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=324.749µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.752244471Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.75278137Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=536.011µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.761788441Z level=info msg="Executing migration" id="create user auth table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.762383551Z level=info msg="Migration successfully executed" id="create user auth table" duration=595.577µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.769814984Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.77041718Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=602.357µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.776533044Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.776621115Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=89.48µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.781899858Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.784743375Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=2.843768ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.790987841Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.793886318Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.897905ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.799462898Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.802256434Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=2.79208ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.808370564Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.811221598Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.850109ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.818637398Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.819289751Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=653.922µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.825357306Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.829752764Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=4.395555ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.83587441Z level=info msg="Executing migration" id="create server_lock table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.836416647Z level=info msg="Migration successfully executed" id="create server_lock table" duration=542.295µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.842088261Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.842778614Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=691.44µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.84918718Z level=info msg="Executing migration" id="create user auth token table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.849858709Z level=info msg="Migration successfully executed" id="create user auth token table" duration=676.46µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.856112614Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.856816088Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=705.213µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.862868803Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.863587597Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=719.684µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.870980574Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.871689358Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=709.273µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.878274936Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.881233421Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.959337ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.887249913Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.88786936Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=620.88µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.893990224Z level=info msg="Executing migration" id="create cache_data table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.894674345Z level=info msg="Migration successfully executed" id="create cache_data table" duration=685.028µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.901000554Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.901697665Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=697.477µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.907752538Z level=info msg="Executing migration" id="create short_url table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.908505493Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=754.635µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.915730716Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.916349073Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=619.5µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.922353068Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.922416142Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=74.979µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.928372492Z level=info msg="Executing migration" id="delete alert_definition table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.928454739Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=83.874µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.934415258Z level=info msg="Executing migration" id="recreate alert_definition table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.935039584Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=624.077µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.941113229Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.94174867Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=636.36µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.946908929Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.947594785Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=692.554µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.953521107Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.953583432Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=63.273µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.960834724Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.9615145Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=681.139µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.970468861Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.971160786Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=693.702µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.979348131Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
